,Mono_TC-YH,Mono_TC-AH,Mono_TC-ACR,Mono_TC-YCR,Mono_BC-YH,Mono_BC-AH,Mono_BC-YCR,Mono_BC-ACR,TC_Mono-YH,TC_Mono-AH,TC_Mono-YCR,TC_Mono-ACR,BC_Mono-YH,BC_Mono-AH,BC_Mono-YCR,BC_Mono-ACR,TC_BC-YH,TC_BC-AH,TC_BC-YCR,TC_BC-ACR,BC_TC-YH,BC_TC-AH,BC_TC-YCR,BC_TC-ACR
IL1B-IL1R1,0.697292385,1.245773831,-0.248245652,2.539183105,0,-0.587719372,-0.336651222,-1.519627112,-0.697292385,-1.245773831,0.248245652,-2.539183105,0,0.587719372,0.336651222,1.519627112,0,-0.093601568,0,-0.845802535,0,0.093601568,0,0.845802535
IL1B-IL1R2,0.473729745,2.200564661,0.53375518,1.818964436,0,-1.52958334,1.962834508,-1.667276123,-0.473729745,-2.200564661,-0.53375518,-1.818964436,0,1.52958334,-1.962834508,1.667276123,0,-0.3202575,0.153319379,-0.590732603,0,0.3202575,-0.153319379,0.590732603
IL18-IL18R1,6.235303546,6.319536274,5.161634728,6.09816217,4.46301011,3.051674728,2.969464684,1.6000279,-6.235303546,-6.319536274,-5.161634728,-6.09816217,-4.46301011,-3.051674728,-2.969464684,-1.6000279,-0.789487619,-2.491688599,-1.43685665,-3.337003095,0.789487619,2.491688599,1.43685665,3.337003095
IL18-IL18RAP,5.01505429,6.007085579,4.125242901,5.431229695,2.746024742,2.936340247,1.305888375,-0.280827696,-5.01505429,-6.007085579,-4.125242901,-5.431229695,-2.746024742,-2.936340247,-1.305888375,0.280827696,-0.482458112,-2.230447092,-0.93508667,-2.802829404,0.482458112,2.230447092,0.93508667,2.802829404
IL2-IL2RG,-1.369635165,-1.562329073,-0.360663812,-0.84098046,0,-0.742282594,0,1.070944931,1.369635165,1.562329073,0.360663812,0.84098046,0,0.742282594,0,-1.070944931,2.389820812,0.562954311,0.758899606,3.681112184,-2.389820812,-0.562954311,-0.758899606,-3.681112184
IL4-IL4R,-0.538428338,-1.069440644,0.288143662,-1.394768981,0,0,1.850713042,0,0.538428338,1.069440644,-0.288143662,1.394768981,0,0,-1.850713042,0,2.021323399,3.403501785,1.874400168,2.960033794,-2.021323399,-3.403501785,-1.874400168,-2.960033794
IL4-IL2RG,-0.363499081,-0.677303951,0.826875308,-0.811394058,0,0,1.22679185,0,0.363499081,0.677303951,-0.826875308,0.811394058,0,0,-1.22679185,0,0.821423918,1.298784233,1.245594412,1.770634014,-0.821423918,-1.298784233,-1.245594412,-1.770634014
IL4-IL13RA1,-0.888011229,-1.397046397,-1.470534761,-1.741642403,0,0,0.423969422,0,0.888011229,1.397046397,1.470534761,1.741642403,0,0,-0.423969422,0,0.292672173,0.612510293,0.432359038,0.93179568,-0.292672173,-0.612510293,-0.432359038,-0.93179568
IL7-IL7R,2.988303153,2.102691235,5.809297983,4.820026885,-3.885764665,-3.958128541,-2.785191578,-3.323564887,-2.988303153,-2.102691235,-5.809297983,-4.820026885,3.885764665,3.958128541,2.785191578,3.323564887,-7.009279407,-6.257607621,-8.972038305,-8.879796586,7.009279407,6.257607621,8.972038305,8.879796586
IL7-IL2RG,1.244412981,0.157342554,2.891814541,1.348170761,-3.302193828,-3.284807243,-2.454822482,-2.249516299,-1.244412981,-0.157342554,-2.891814541,-1.348170761,3.302193828,3.284807243,2.454822482,2.249516299,-4.798968074,-3.603900897,-5.711288879,-3.780562621,4.798968074,3.603900897,5.711288879,3.780562621
IL13-IL13RA1,0,0,-1.326200814,0,0,0,-0.752109493,0,0,0,1.326200814,0,0,0,0.752109493,0,0,0,0.370252971,0,0,0,-0.370252971,0
IL13-IL4R,0,0,0.892522272,0,0,0,1.169157205,0,0,0,-0.892522272,0,0,0,-1.169157205,0,0,0,0.224544012,0,0,0,-0.224544012,0
IL13-IL2RG,0,0,1.364751596,0,0,0,1.058051709,0,0,0,-1.364751596,0,0,0,-1.058051709,0,0,0,-0.270205822,0,0,0,0.270205822,0
IL15-IL15RA,2.81784097,2.559068021,1.944355566,0.777499911,0.278445668,-0.355243556,0.37887038,-0.035151849,-2.81784097,-2.559068021,-1.944355566,-0.777499911,-0.278445668,0.355243556,-0.37887038,0.035151849,-2.344418337,-2.76813129,-1.490680334,-0.794897184,2.344418337,2.76813129,1.490680334,0.794897184
IL15-IL2RB,5.897735667,6.352073253,6.922540547,5.765126718,2.019467048,2.190364791,1.852589527,1.876160087,-5.897735667,-6.352073253,-6.922540547,-5.765126718,-2.019467048,-2.190364791,-1.852589527,-1.876160087,-3.985581642,-4.233352129,-5.146124017,-3.930571347,3.985581642,4.233352129,5.146124017,3.930571347
IL15-IL2RG,5.193602886,4.941283234,5.213759236,3.823125021,2.506191924,2.427448799,2.690980796,2.444868686,-5.193602886,-4.941283234,-5.213759236,-3.823125021,-2.506191924,-2.427448799,-2.690980796,-2.444868686,-2.757932901,-2.552310974,-2.586066143,-1.392992135,2.757932901,2.552310974,2.586066143,1.392992135
IL5-CSF2RB,-1.364219911,-0.568674875,0,-1.456935039,-1.660466051,0,0,-0.710535836,1.364219911,0.568674875,0,1.456935039,1.660466051,0,0,0.710535836,0.149685628,0.11496533,0,0.81799984,-0.149685628,-0.11496533,0,-0.81799984
CSF2-CSF2RB,0,-1.380561893,0.013264884,0,0,0,0.177166478,0,0,1.380561893,-0.013264884,0,0,0,-0.177166478,0,0,0.350862459,0,0,0,-0.350862459,0,0
CSF2-CSF2RA,0,-1.236056939,0.008299605,0,0,0,0.012985384,0,0,1.236056939,-0.008299605,0,0,0,-0.012985384,0,0,0.050603038,0,0,0,-0.050603038,0,0
IL6-IL6R,0,1.905959513,2.221083457,3.6766246,-4.710132084,-3.966567933,-5.286495031,-4.916220777,0,-1.905959513,-2.221083457,-3.6766246,4.710132084,3.966567933,5.286495031,4.916220777,-4.281567257,-3.831669232,-5.400930817,-6.439478328,4.281567257,3.831669232,5.400930817,6.439478328
IL6-IL6ST,0,2.20062153,3.176729425,4.616448262,-4.200016929,-2.607267094,-3.803629951,-3.433379449,0,-2.20062153,-3.176729425,-4.616448262,4.200016929,2.607267094,3.803629951,3.433379449,-4.994792064,-4.196086835,-6.517063499,-7.428415188,4.994792064,4.196086835,6.517063499,7.428415188
IL11-IL6ST,-0.983491194,0,-0.806155042,0,0,0,0,0,0.983491194,0,0.806155042,0,0,0,0,0,0.508572001,0,0.493398617,0,-0.508572001,0,-0.493398617,0
IL12A-IL12RB1,-0.684011672,-0.842331075,0.06156908,-0.494701732,-2.619377859,-2.631913816,-2.624502158,-3.62543753,0.684011672,0.842331075,-0.06156908,0.494701732,2.619377859,2.631913816,2.624502158,3.62543753,-2.352037395,-2.219882034,-2.797014351,-3.480497735,2.352037395,2.219882034,2.797014351,3.480497735
IL12B-IL12RB1,0,0,0,0,0,-1.370515959,0,-0.794118945,0,0,0,0,0,1.370515959,0,0.794118945,0,-1.990510581,0,-1.536947575,0,1.990510581,0,1.536947575
LIF-IL6ST,0,-1.809374291,2.415982905,3.969918752,0,-1.411233107,1.029521057,2.553622247,0,1.809374291,-2.415982905,-3.969918752,0,1.411233107,-1.029521057,-2.553622247,0,-0.616500169,0,0,0,0.616500169,0,0
OSM-IL6ST,-0.124726401,0.343350939,1.805063,1.868583761,2.320100392,0.634337561,3.90575988,5.720011435,0.124726401,-0.343350939,-1.805063,-1.868583761,-2.320100392,-0.634337561,-3.90575988,-5.720011435,3.133732538,0.311680987,2.198062844,4.178125262,-3.133732538,-0.311680987,-2.198062844,-4.178125262
IL10-IL10RA,-2.528370376,-4.629558077,2.359306396,5.883752741,0,-4.372371026,2.664651853,4.53177135,2.528370376,4.629558077,-2.359306396,-5.883752741,0,4.372371026,-2.664651853,-4.53177135,1.703659025,-1.176484013,0.622701453,0,-1.703659025,1.176484013,-0.622701453,0
IL16-CD4,-2.934000198,-2.349253332,-2.720544816,-2.262086142,-5.005381749,-5.854856915,-5.480537298,-5.419255208,2.934000198,2.349253332,2.720544816,2.262086142,5.005381749,5.854856915,5.480537298,5.419255208,-2.079935061,-3.512736096,-2.773645231,-3.173906798,2.079935061,3.512736096,2.773645231,3.173906798
IL17A-IL17RA,0,0,-2.409909673,0,0,0,0,0,0,0,2.409909673,0,0,0,0,0,0,0,0.563446532,0,0,0,-0.563446532,0
IFNG-IFNGR1,-4.501372826,-4.986605713,-4.783888232,-6.90732412,-3.156202432,-2.845610543,-2.431387566,-2.663614213,4.501372826,4.986605713,4.783888232,6.90732412,3.156202432,2.845610543,2.431387566,2.663614213,1.364347102,2.160933954,2.33279125,4.257323117,-1.364347102,-2.160933954,-2.33279125,-4.257323117
CD40LG-CD40,-6.32682381,-7.284724544,-6.602218575,-7.284561439,1.579627787,1.458446999,1.193530647,2.238406845,6.32682381,7.284724544,6.602218575,7.284561439,-1.579627787,-1.458446999,-1.193530647,-2.238406845,8.427467604,9.129574095,8.324431696,9.843431412,-8.427467604,-9.129574095,-8.324431696,-9.843431412
LTB-LTBR,-8.900364362,-8.797138643,-10.01676725,-8.616597037,-8.214681387,-8.631232502,-8.733767621,-8.658528224,8.900364362,8.797138643,10.01676725,8.616597037,8.214681387,8.631232502,8.733767621,8.658528224,0.730642748,0.182152613,1.327756613,-0.03624904,-0.730642748,-0.182152613,-1.327756613,0.03624904
TNF-TNFRSF1A,0.71770702,2.404735258,-1.34075193,-1.420974341,-2.386292477,-1.056362507,-2.332459937,-2.213714055,-0.71770702,-2.404735258,1.34075193,1.420974341,2.386292477,1.056362507,2.332459937,2.213714055,-2.887442947,-3.289377154,-0.982376505,-0.795288336,2.887442947,3.289377154,0.982376505,0.795288336
TNF-TNFRSF1B,0.00499636,2.095005449,-1.630493722,-1.696194281,-1.523177966,1.190648482,-0.480015755,-1.604834378,-0.00499636,-2.095005449,1.630493722,1.696194281,1.523177966,-1.190648482,0.480015755,1.604834378,-1.483388084,-0.896516196,1.142799148,0.089849678,1.483388084,0.896516196,-1.142799148,-0.089849678
TNFRSF14-BTLA,4.156775426,3.707652507,4.345924966,4.269174875,6.223926459,6.880967525,6.918580038,7.363510166,-4.156775426,-3.707652507,-4.345924966,-4.269174875,-6.223926459,-6.880967525,-6.918580038,-7.363510166,2.063933612,3.170756683,2.582619237,3.120015733,-2.063933612,-3.170756683,-2.582619237,-3.120015733
CADM1-CRTAM,0.117900225,-2.746815033,-0.714986043,-2.005588546,-1.63179269,0.092388245,-3.372998362,-4.530782378,-0.117900225,2.746815033,0.714986043,2.005588546,1.63179269,-0.092388245,3.372998362,4.530782378,-2.25494078,1.51824243,-4.806514537,-4.652913709,2.25494078,-1.51824243,4.806514537,4.652913709
CCL15-CCR1,0,0,0,-2.011770025,0,0,0,0,0,0,0,2.011770025,0,0,0,0,0,0,0,0.488273109,0,0,0,-0.488273109
CCL19-CCR7,5.071315838,0,1.395314589,0,3.907640919,0,0.529995127,0,-5.071315838,0,-1.395314589,0,-3.907640919,0,-0.529995127,0,0,0,0,0,0,0,0,0
CCL2-CCR2,1.325807651,2.337594699,0.9213841,-0.099881865,0.663035251,-0.168797792,2.70799307,1.892914189,-1.325807651,-2.337594699,-0.9213841,0.099881865,-0.663035251,0.168797792,-2.70799307,-1.892914189,0.01881796,-0.576787761,0,0.319394959,-0.01881796,0.576787761,0,-0.319394959
CCL20-CCR6,-0.321471656,0.89899174,2.045125956,3.340655356,0,1.783444755,4.686294615,5.250641457,0.321471656,-0.89899174,-2.045125956,-3.340655356,0,-1.783444755,-4.686294615,-5.250641457,2.675863136,2.232324387,2.853576833,2.840611868,-2.675863136,-2.232324387,-2.853576833,-2.840611868
CCL23-CCR1,-0.335989233,-1.365304697,-0.878206937,0.112828407,0.082313008,0.253413868,0.164210894,0.455148967,0.335989233,1.365304697,0.878206937,-0.112828407,-0.082313008,-0.253413868,-0.164210894,-0.455148967,0.012954744,0.123762929,0.054560924,0,-0.012954744,-0.123762929,-0.054560924,0
CCL3-CCR1,-2.708990983,0.16075462,-0.306688934,-1.708389409,-2.392265948,-0.08574667,-0.694935758,0.340022067,2.708990983,-0.16075462,0.306688934,1.708389409,2.392265948,0.08574667,0.694935758,-0.340022067,0.106693706,-0.196696902,-0.245330355,1.925490526,-0.106693706,0.196696902,0.245330355,-1.925490526
CCL3-CCR5,1.610234402,5.229514154,5.312955689,4.621533406,0.739564088,2.415362093,2.834821438,1.157373509,-1.610234402,-5.229514154,-5.312955689,-4.621533406,-0.739564088,-2.415362093,-2.834821438,-1.157373509,-0.449098345,-2.222759283,-1.9886477,-3.137228899,0.449098345,2.222759283,1.9886477,3.137228899
CCL4-CCR5,-1.285362999,1.008912436,1.8862061,1.388584843,-1.629907147,0.321841283,1.605459229,0.727561151,1.285362999,-1.008912436,-1.8862061,-1.388584843,1.629907147,-0.321841283,-1.605459229,-0.727561151,-0.488016264,-0.658340906,-0.090567333,-0.536231784,0.488016264,0.658340906,0.090567333,0.536231784
CCL5-CCR1,-6.660868726,-6.785004281,-7.564377442,-8.532279221,-5.777828535,-4.880104681,-4.173864677,-3.101313614,6.660868726,6.785004281,7.564377442,8.532279221,5.777828535,4.880104681,4.173864677,3.101313614,0.846033188,1.870158017,3.190349875,5.423048341,-0.846033188,-1.870158017,-3.190349875,-5.423048341
CCL5-CCR3,2.661402801,-0.293899436,0.510714952,-1.806294108,0,1.152253285,0.617051076,0.732003436,-2.661402801,0.293899436,-0.510714952,1.806294108,0,-1.152253285,-0.617051076,-0.732003436,-3.188431899,1.718026555,1.322447124,2.905597184,3.188431899,-1.718026555,-1.322447124,-2.905597184
CCL5-CCR5,-1.550718262,-1.534614891,-1.375569471,-2.207187117,-1.859854047,-2.124186981,-0.401462127,-2.00091522,1.550718262,1.534614891,1.375569471,2.207187117,1.859854047,2.124186981,0.401462127,2.00091522,-0.349407558,-0.654189671,0.883571612,-0.022661694,0.349407558,0.654189671,-0.883571612,0.022661694
CD160-TNFRSF14,-1.574130827,-2.361654752,-2.542831036,-4.514530678,-0.475143548,-0.395814237,-0.069659482,-0.937229197,1.574130827,2.361654752,2.542831036,4.514530678,0.475143548,0.395814237,0.069659482,0.937229197,1.101786805,1.966167052,2.466332016,3.566821977,-1.101786805,-1.966167052,-2.466332016,-3.566821977
CD274-PDCD1,0.373545613,0.350226105,0.974672033,0.330613526,0.056652621,0.027589271,0.127811854,-0.044786832,-0.373545613,-0.350226105,-0.974672033,-0.330613526,-0.056652621,-0.027589271,-0.127811854,0.044786832,-0.179911729,-0.381052675,-0.507468982,-1.693062586,0.179911729,0.381052675,0.507468982,1.693062586
CD274-CD80,-0.11077224,-0.282570763,-0.424861599,-0.217541603,0.550520874,0.143438987,1.475505603,0.263158813,0.11077224,0.282570763,0.424861599,0.217541603,-0.550520874,-0.143438987,-1.475505603,-0.263158813,1.111433936,1.669799943,1.80887762,1.685889759,-1.111433936,-1.669799943,-1.80887762,-1.685889759
CD2-CD48,-3.413133178,-4.158570219,-4.303734954,-5.647053142,-1.23703838,-0.87204463,-0.784717367,-0.951696983,3.413133178,4.158570219,4.303734954,5.647053142,1.23703838,0.87204463,0.784717367,0.951696983,2.175771137,3.286343969,3.518337719,4.693585894,-2.175771137,-3.286343969,-3.518337719,-4.693585894
CD244-CD48,0.890758271,1.196675102,1.58853771,0.410134098,2.28510914,3.014179465,3.601101895,6.036406997,-0.890758271,-1.196675102,-1.58853771,-0.410134098,-2.28510914,-3.014179465,-3.601101895,-6.036406997,1.395036685,1.818162748,2.016609582,5.635225316,-1.395036685,-1.818162748,-2.016609582,-5.635225316
CD70-CD27,1.295162457,2.017085056,1.086122131,2.434074358,-1.777976905,0.522828721,-2.994992052,0.569007646,-1.295162457,-2.017085056,-1.086122131,-2.434074358,1.777976905,-0.522828721,2.994992052,-0.569007646,-3.360269171,-1.53851056,-4.617557311,-2.166912136,3.360269171,1.53851056,4.617557311,2.166912136
CD80-CD28,2.143947483,2.153688975,3.437647896,2.408327229,-1.163985379,-1.082412068,-1.039972872,-0.942378684,-2.143947483,-2.153688975,-3.437647896,-2.408327229,1.163985379,1.082412068,1.039972872,0.942378684,-5.147204006,-5.149939033,-6.096258835,-6.12629387,5.147204006,5.149939033,6.096258835,6.12629387
CD80-CTLA4,1.159403451,1.203651066,1.364531542,1.392051402,-0.70828654,-0.13573955,-0.032840917,-0.506273557,-1.159403451,-1.203651066,-1.364531542,-1.392051402,0.70828654,0.13573955,0.032840917,0.506273557,-3.890651656,-3.792523396,-3.567801335,-4.87345505,3.890651656,3.792523396,3.567801335,4.87345505
