,Mono_TC-YH,Mono_TC-AH,Mono_TC-ACR,Mono_TC-YCR,Mono_BC-YH,Mono_BC-AH,Mono_BC-YCR,Mono_BC-ACR,TC_Mono-YH,TC_Mono-AH,TC_Mono-YCR,TC_Mono-ACR,BC_Mono-YH,BC_Mono-AH,BC_Mono-YCR,BC_Mono-ACR,TC_BC-YH,TC_BC-AH,TC_BC-YCR,TC_BC-ACR,BC_TC-YH,BC_TC-AH,BC_TC-YCR,BC_TC-ACR
CD86-CD28,9.392006293,9.537472421,9.595017355,9.258421715,3.616548727,1.735830981,1.968349205,1.227558499,-9.392006293,-9.537472421,-9.595017355,-9.258421715,-3.616548727,-1.735830981,-1.968349205,-1.227558499,-6.257842424,-8.112271332,-8.080296045,-8.007248473,6.257842424,8.112271332,8.080296045,8.007248473
CD86-CTLA4,8.239892989,8.558328215,7.257548861,7.885894622,2.84182447,3.542869396,2.504362223,-1.38764294,-8.239892989,-8.558328215,-7.257548861,-7.885894622,-2.84182447,-3.542869396,-2.504362223,1.38764294,-5.565798462,-6.830505126,-5.858380342,-6.779695843,5.565798462,6.830505126,5.858380342,6.779695843
CSF1-CSF1R,-5.793558725,-6.973461943,-5.188608138,-4.768420631,-2.44939614,-4.320236806,1.148796346,1.086919581,5.793558725,6.973461943,5.188608138,4.768420631,2.44939614,4.320236806,-1.148796346,-1.086919581,0.607990229,0.737941092,0.936212917,1.351654593,-0.607990229,-0.737941092,-0.936212917,-1.351654593
CXCL1-CXCR1,0.101634719,1.055097642,0.576761157,1.290528729,0.261110087,0.377452021,0.156339388,0,-0.101634719,-1.055097642,-0.576761157,-1.290528729,-0.261110087,-0.377452021,-0.156339388,0,0.02338264,0,-0.028224088,0,-0.02338264,0,0.028224088,0
CXCL1-CXCR2,0.261133839,1.296469562,0.85332808,1.73533309,0.22048584,0.942612978,-0.100389516,0.565854142,-0.261133839,-1.296469562,-0.85332808,-1.73533309,-0.22048584,-0.942612978,0.100389516,-0.565854142,0.019487394,0,-0.046036157,0.013286023,-0.019487394,0,0.046036157,-0.013286023
CXCL10-CXCR3,4.495700095,6.954201343,5.464050484,5.051322759,2.693653022,5.113784507,5.349796305,4.821436325,-4.495700095,-6.954201343,-5.464050484,-5.051322759,-2.693653022,-5.113784507,-5.349796305,-4.821436325,0,0.741695235,-0.562096881,0,0,-0.741695235,0.562096881,0
CXCL11-CXCR3,0,2.769800081,2.172969458,1.746657036,0,1.254003074,2.139449109,1.58400311,0,-2.769800081,-2.172969458,-1.746657036,0,-1.254003074,-2.139449109,-1.58400311,0,0,0.178473211,0,0,0,-0.178473211,0
CXCL2-CXCR2,0.715631426,3.192194282,2.424973528,4.522982139,-0.280160428,2.313947216,0.674114572,1.530929692,-0.715631426,-3.192194282,-2.424973528,-4.522982139,0.280160428,-2.313947216,-0.674114572,-1.530929692,-0.196605685,-0.248456108,0.001401816,-0.720440677,0.196605685,0.248456108,-0.001401816,0.720440677
CXCL3-CXCR2,-0.149497966,1.982864451,1.140740661,2.992625204,-0.285300629,1.265953194,0.226739208,0.33837308,0.149497966,-1.982864451,-1.140740661,-2.992625204,0.285300629,-1.265953194,-0.226739208,-0.33837308,-0.05595027,-0.133880847,0.001628364,-0.627827412,0.05595027,0.133880847,-0.001628364,0.627827412
CXCL8-CXCR1,0.783488355,3.591936447,4.072108329,5.353238443,1.206055014,1.994627506,2.41006521,-1.622201463,-0.783488355,-3.591936447,-4.072108329,-5.353238443,-1.206055014,-1.994627506,-2.41006521,1.622201463,-0.069426968,-0.122452308,-0.185403615,-2.559175451,0.069426968,0.122452308,0.185403615,2.559175451
CXCL8-CXCR2,1.781412307,3.741062055,3.854394163,4.007020071,0.275114771,3.065982103,0.911881745,0.798613286,-1.781412307,-3.741062055,-3.854394163,-4.007020071,-0.275114771,-3.065982103,-0.911881745,-0.798613286,-0.283422887,-0.098711339,-0.3385119,-2.375809598,0.283422887,0.098711339,0.3385119,2.375809598
CXCL9-CXCR3,0,4.327788041,2.844465587,1.716790678,0,2.470099303,2.793928896,1.555664736,0,-4.327788041,-2.844465587,-1.716790678,0,-2.470099303,-2.793928896,-1.555664736,0,0,0,0,0,0,0,0
FASLG-FAS,-3.053595622,-2.362402455,-2.799921864,-2.826065834,-3.208947948,-1.055613522,-0.477783045,1.052315528,3.053595622,2.362402455,2.799921864,2.826065834,3.208947948,1.055613522,0.477783045,-1.052315528,-0.811669325,0.971444282,1.915228192,4.197591442,0.811669325,-0.971444282,-1.915228192,-4.197591442
FLT3LG-FLT3,-5.507785103,-7.552491903,-7.935021868,-5.577511363,-2.574944637,-6.649971046,-3.911875653,-4.133240817,5.507785103,7.552491903,7.935021868,5.577511363,2.574944637,6.649971046,3.911875653,4.133240817,2.893949123,-1.467768798,3.955731152,-1.769624677,-2.893949123,1.467768798,-3.955731152,1.769624677
ICOSLG-CD28,4.839023469,4.90146182,4.962840479,4.700839635,-0.260247795,-0.941669042,-0.494597866,-0.35291256,-4.839023469,-4.90146182,-4.962840479,-4.700839635,0.260247795,0.941669042,0.494597866,0.35291256,-5.682584882,-6.412614574,-6.198328516,-5.820516659,5.682584882,6.412614574,6.198328516,5.820516659
ICOSLG-ICOS,4.147690836,4.073629248,4.483603227,4.55430929,1.244795173,0.326359081,0.148896348,-0.483151187,-4.147690836,-4.073629248,-4.483603227,-4.55430929,-1.244795173,-0.326359081,-0.148896348,0.483151187,-4.883761332,-5.418990675,-5.582000897,-5.742889604,4.883761332,5.418990675,5.582000897,5.742889604
ICOSLG-CTLA4,3.786980464,3.938773347,2.773266177,3.335260279,-0.575855026,0.54827706,0.179991993,-0.39319748,-3.786980464,-3.938773347,-2.773266177,-3.335260279,0.575855026,-0.54827706,-0.179991993,0.39319748,-5.071241121,-5.133558557,-3.991935295,-4.466044862,5.071241121,5.133558557,3.991935295,4.466044862
LGALS9-HAVCR2,0.506432032,0.844560565,0.10201505,-0.512003777,-2.517809602,-1.589683916,-3.155099273,-3.067389894,-0.506432032,-0.844560565,-0.10201505,0.512003777,2.517809602,1.589683916,3.155099273,3.067389894,-2.777908542,-2.381045574,-2.964783701,-2.320295369,2.777908542,2.381045574,2.964783701,2.320295369
LTA-TNFRSF1A,-5.903388357,-5.245392843,-8.069945312,-7.192315897,-7.036318193,-7.517066221,-7.009892568,-7.70340429,5.903388357,5.245392843,8.069945312,7.192315897,7.036318193,7.517066221,7.009892568,7.70340429,-1.870477553,-2.974358495,0.144689481,-1.374477839,1.870477553,2.974358495,-0.144689481,1.374477839
LTA-TNFRSF14,-4.554153244,-4.113458318,-6.15029611,-5.897430816,-3.997741169,-3.774582228,-3.910439047,-5.719819657,4.554153244,4.113458318,6.15029611,5.897430816,3.997741169,3.774582228,3.910439047,5.719819657,0.563041518,0.340947019,2.23123647,0.153994992,-0.563041518,-0.340947019,-2.23123647,-0.153994992
NECTIN1-CD96,5.366417945,6.348580861,5.772565514,5.747017796,3.88238666,3.867905057,2.872924234,2.675082267,-5.366417945,-6.348580861,-5.772565514,-5.747017796,-3.88238666,-3.867905057,-2.872924234,-2.675082267,1.91881301,0.869799275,-1.846847,0.475990744,-1.91881301,-0.869799275,1.846847,-0.475990744
NECTIN2-CD226,5.149092392,5.881368698,5.641258051,6.086581798,3.152240174,2.499874982,2.503205187,2.61550682,-5.149092392,-5.881368698,-5.641258051,-6.086581798,-3.152240174,-2.499874982,-2.503205187,-2.61550682,0.132730541,0,0.089864795,-2.03837972,-0.132730541,0,-0.089864795,2.03837972
NECTIN2-TIGIT,5.39581489,6.247760819,5.561221825,6.838899895,3.455495028,3.683312646,2.959119322,3.978911873,-5.39581489,-6.247760819,-5.561221825,-6.838899895,-3.455495028,-3.683312646,-2.959119322,-3.978911873,0.165772272,0,0.1286525,-2.579481268,-0.165772272,0,-0.1286525,2.579481268
NECTIN3-TIGIT,-1.296212794,-1.16156818,0.354222381,-0.7930563,-0.225532473,0,0.107871822,0,1.296212794,1.16156818,-0.354222381,0.7930563,0.225532473,0,-0.107871822,0,0.74516919,1.891066933,0.556582187,2.526598615,-0.74516919,-1.891066933,-0.556582187,-2.526598615
PDCD1LG2-PDCD1,0.058345537,1.326891209,0.374231824,0.392925708,0.045994872,0.178471374,0.038119254,-0.021698541,-0.058345537,-1.326891209,-0.374231824,-0.392925708,-0.045994872,-0.178471374,-0.038119254,0.021698541,0.160116771,-1.075870814,-0.19254312,-1.052000606,-0.160116771,1.075870814,0.19254312,1.052000606
PF4-CXCR3,5.135819128,4.290585027,1.888161625,4.486045345,3.002233211,1.756624065,1.851087847,4.401320404,-5.135819128,-4.290585027,-1.888161625,-4.486045345,-3.002233211,-1.756624065,-1.851087847,-4.401320404,-2.173284971,-2.6923005,0.026679573,0.793993134,2.173284971,2.6923005,-0.026679573,-0.793993134
PPBP-CXCR2,-0.855740891,0.093027287,-0.259615701,-0.22727073,-1.978712824,-0.515127982,-1.175745757,-1.735078273,0.855740891,-0.093027287,0.259615701,0.22727073,1.978712824,0.515127982,1.175745757,1.735078273,-1.024637278,-0.545254465,-0.306931254,-1.333711551,1.024637278,0.545254465,0.306931254,1.333711551
PVR-TIGIT,5.239146987,6.04782957,5.146005298,5.994617118,3.654100432,4.025750999,2.856143759,3.358737423,-5.239146987,-6.04782957,-5.146005298,-5.994617118,-3.654100432,-4.025750999,-2.856143759,-3.358737423,0.995436469,1.033316791,0.096728611,-1.575526275,-0.995436469,-1.033316791,-0.096728611,1.575526275
PVR-CD96,6.680008018,7.041297124,7.109295806,7.060324478,5.232880433,4.850648872,4.828483339,3.811000692,-6.680008018,-7.041297124,-7.109295806,-7.060324478,-5.232880433,-4.850648872,-4.828483339,-3.811000692,2.049174008,1.539527678,-0.111079339,-2.302747081,-2.049174008,-1.539527678,0.111079339,2.302747081
TGFB1-TGFBR1,0.044347835,0.512369543,1.123269194,1.515011714,-0.172157133,-0.012862682,0.575750693,1.076640021,-0.044347835,-0.512369543,-1.123269194,-1.515011714,0.172157133,0.012862682,-0.575750693,-1.076640021,-0.216253898,-0.523616748,-0.54229565,-0.433169772,0.216253898,0.523616748,0.54229565,0.433169772
TGFB2-TGFBR2,-1.35757631,0,-1.403042431,0,-5.100714327,-5.62128048,-4.725268522,-3.468598044,1.35757631,0,1.403042431,0,5.100714327,5.62128048,4.725268522,3.468598044,-4.16074784,-5.556026029,-3.609086245,-3.654173633,4.16074784,5.556026029,3.609086245,3.654173633
TGFB3-TGFBR3,0.453197778,-0.642992729,0.95118236,1.36746974,-0.118236126,-0.640634741,0.084495822,-0.015368513,-0.453197778,0.642992729,-0.95118236,-1.36746974,0.118236126,0.640634741,-0.084495822,0.015368513,-0.868326037,-2.270126055,-0.433485995,-1.918184111,0.868326037,2.270126055,0.433485995,1.918184111
TNFSF10-TNFRSF10A,3.766332719,3.632695315,3.199726096,3.04680031,4.099539073,4.245472261,3.350052617,3.621768803,-3.766332719,-3.632695315,-3.199726096,-3.04680031,-4.099539073,-4.245472261,-3.350052617,-3.621768803,0.343059719,0.624202755,0.151780104,0.578466462,-0.343059719,-0.624202755,-0.151780104,-0.578466462
TNFSF10-TNFRSF10B,0.448382051,-0.01748491,0.92419818,0.529931356,0.627912896,0.928408894,0.898141208,0.318343554,-0.448382051,0.01748491,-0.92419818,-0.529931356,-0.627912896,-0.928408894,-0.898141208,-0.318343554,0.17809396,0.937389996,-0.025572042,-0.209925226,-0.17809396,-0.937389996,0.025572042,0.209925226
TNFSF10-TNFRSF10C,-3.022437073,-6.433041307,-1.952341029,-2.741867384,-2.70989239,-1.053787236,-4.304396836,-5.805655591,3.022437073,6.433041307,1.952341029,2.741867384,2.70989239,1.053787236,4.304396836,5.805655591,0.179576505,2.719753455,-1.607428263,-1.681493787,-0.179576505,-2.719753455,1.607428263,1.681493787
TNFSF10-TNFRSF10D,2.034895584,1.097483773,1.242135823,0.883704239,-0.024188131,1.776062802,0.408849751,1.012692748,-2.034895584,-1.097483773,-1.242135823,-0.883704239,0.024188131,-1.776062802,-0.408849751,-1.012692748,-1.954536887,0.670606331,-0.817890096,0.12965366,1.954536887,-0.670606331,0.817890096,-0.12965366
TNFSF12-TNFRSF25,4.900584556,3.850431934,6.319455059,5.755546091,1.849714398,0.997206483,3.600609098,1.248312039,-4.900584556,-3.850431934,-6.319455059,-5.755546091,-1.849714398,-0.997206483,-3.600609098,-1.248312039,-2.947948009,-2.668793885,-2.158211858,-4.042536614,2.947948009,2.668793885,2.158211858,4.042536614
TNFSF12-TNFRSF10D,1.105111175,-0.170041091,0.392988293,0.052809936,-1.179127194,0.395993743,0.494226627,0.252412462,-1.105111175,0.170041091,-0.392988293,-0.052809936,1.179127194,-0.395993743,-0.494226627,-0.252412462,-2.057296141,0.515044227,0.108041037,0.185800602,2.057296141,-0.515044227,-0.108041037,-0.185800602
TNFSF13-TNFRSF13B,2.357847027,3.571287568,3.811783125,5.40704297,9.587383539,9.623409592,10.71352999,10.07093726,-2.357847027,-3.571287568,-3.811783125,-5.40704297,-9.587383539,-9.623409592,-10.71352999,-10.07093726,3.548140864,3.124532289,3.850880583,1.876452287,-3.548140864,-3.124532289,-3.850880583,-1.876452287
TNFSF13-TNFRSF17,1.980702722,1.593857244,4.045472461,5.038761295,9.204408012,8.599135285,9.724242325,10.03228078,-1.980702722,-1.593857244,-4.045472461,-5.038761295,-9.204408012,-8.599135285,-9.724242325,-10.03228078,2.77124808,2.807812148,2.920620868,2.313638003,-2.77124808,-2.807812148,-2.920620868,-2.313638003
TNFSF13B-TNFRSF17,2.814695398,1.701593026,4.33884686,5.50125604,10.2375037,9.790112328,10.85188827,11.00853115,-2.814695398,-1.701593026,-4.33884686,-5.50125604,-10.2375037,-9.790112328,-10.85188827,-11.00853115,5.073946815,5.783610528,5.680418816,4.895903697,-5.073946815,-5.783610528,-5.680418816,-4.895903697
TNFSF13B-TNFRSF13B,2.948381579,3.558023231,4.222676449,5.998691235,10.92575739,10.94382824,11.80781483,11.06968854,-2.948381579,-3.558023231,-4.222676449,-5.998691235,-10.92575739,-10.94382824,-11.80781483,-11.06968854,5.992833154,6.521272155,6.615932568,4.444350229,-5.992833154,-6.521272155,-6.615932568,-4.444350229
TNFSF13B-TNFRSF13C,6.484963957,5.922827331,5.864150507,5.667382018,11.61514799,11.38999455,11.58871719,10.84136822,-6.484963957,-5.922827331,-5.864150507,-5.667382018,-11.61514799,-11.38999455,-11.58871719,-10.84136822,4.960690824,5.327438924,5.457378012,4.62878033,-4.960690824,-5.327438924,-5.457378012,-4.62878033
TNFSF14-LTBR,-5.974756772,-7.197787935,-5.406893757,-5.518371969,-3.62166136,-4.202020948,0.505199449,-1.883359913,5.974756772,7.197787935,5.406893757,5.518371969,3.62166136,4.202020948,-0.505199449,1.883359913,1.57199072,2.006324372,2.067496394,2.156411807,-1.57199072,-2.006324372,-2.067496394,-2.156411807
TNFSF14-TNFRSF14,-0.013236597,-1.88949329,0.904657531,-0.230973498,1.753994162,0.940020168,5.771310468,3.031958125,0.013236597,1.88949329,-0.904657531,0.230973498,-1.753994162,-0.940020168,-5.771310468,-3.031958125,1.769899112,2.829278107,4.859569987,3.266690881,-1.769899112,-2.829278107,-4.859569987,-3.266690881
TNFSF15-TNFRSF25,3.565256335,3.320454912,2.811169089,3.809197458,1.068628566,0.740488148,0.59108807,0.439292411,-3.565256335,-3.320454912,-2.811169089,-3.809197458,-1.068628566,-0.740488148,-0.59108807,-0.439292411,0,0,-0.499868412,0,0,0,0.499868412,0
TNFSF4-TNFRSF4,0.315490649,1.090399342,0.75670605,0.466041139,-0.192513563,0.027551293,-0.020712401,-0.308497861,-0.315490649,-1.090399342,-0.75670605,-0.466041139,0.192513563,-0.027551293,0.020712401,0.308497861,-1.242890915,-1.64220634,-1.533381637,-3.157130699,1.242890915,1.64220634,1.533381637,3.157130699
TNFSF8-TNFRSF8,-5.844484061,-7.837426774,-5.616080438,-4.41350328,-3.622501203,-4.083624426,-2.995806206,-2.580021493,5.844484061,7.837426774,5.616080438,4.41350328,3.622501203,4.083624426,2.995806206,2.580021493,-0.227951351,2.129767608,0.516644481,0.136868169,0.227951351,-2.129767608,-0.516644481,-0.136868169
XCL1-XCR1,0,-0.744243658,-0.092928927,-0.314892478,0,-0.137968435,0.009995087,0.167308809,0,0.744243658,0.092928927,0.314892478,0,0.137968435,-0.009995087,-0.167308809,0,-0.068200658,0.314538716,1.842728058,0,0.068200658,-0.314538716,-1.842728058
XCL2-XCR1,0,-0.404325892,-0.052509218,-0.161029027,0,-0.086553224,0.010510585,0.040648987,0,0.404325892,0.052509218,0.161029027,0,0.086553224,-0.010510585,-0.040648987,0,-0.042399548,0.183610398,1.171425065,0,0.042399548,-0.183610398,-1.171425065
